,Order Number,Quantity Ordered,Price Each,Order Line Number,Sales,Order Date,Status,Quarter,Month,Year,Product Line,Product Code,Customer Name,Address,City,State,Postal Code,Country,Deal Size
442,10390,36,100.0,2,5079.96,2005-03-04,Shipped,1,Mar,2005,Motorcycles,S18_3782,Mini Gifts Distributors Ltd.,5677 Strong St.,San Rafael,CA,97562,USA,Medium
443,10130,33,100.0,1,3423.75,2003-06-16,Shipped,2,Jun,2003,Vintage Cars,S18_3856,Auto-Moto Classics Inc.,16780 Pompton St.,Brickhaven,MA,58339,USA,Medium
444,10143,34,100.0,12,3455.76,2003-08-10,Shipped,3,Ago,2003,Vintage Cars,S18_3856,Mini Creations Ltd.,4575 Hillside Dr.,New Bedford,MA,50553,USA,Medium
445,10209,20,100.0,5,2498.6,2004-01-09,Shipped,1,Jan,2004,Vintage Cars,S18_3856,"Men 'R' US Retailers, Ltd.",6047 Douglas Av.,Los Angeles,CA,,USA,Small
446,10222,45,85.75,9,3858.75,2004-02-19,Shipped,1,Feb,2004,Vintage Cars,S18_3856,Collectable Mini Designs Co.,361 Furth Circle,San Diego,CA,91217,USA,Medium
447,10249,46,100.0,5,5600.5,2004-05-08,Shipped,2,Mai,2004,Vintage Cars,S18_3856,Cambridge Collectables Co.,4658 Baden Av.,Cambridge,MA,51247,USA,Medium
448,10307,48,86.81,6,4166.88,2004-10-14,Shipped,4,Oct,2004,Vintage Cars,S18_3856,"Classic Gift Ideas, Inc",782 First Street,Philadelphia,PA,71270,USA,Medium
449,10400,58,100.0,6,7307.42,2005-04-01,Shipped,2,Apr,2005,Vintage Cars,S18_3856,The Sharp Gifts Warehouse,3086 Ingle Ln.,San Jose,CA,94217,USA,Large
450,10127,25,100.0,5,3447.0,2003-06-03,Shipped,2,Jun,2003,Classic Cars,S18_4027,Muscle Machine Inc,4092 Furth Circle,NYC,NY,10022,USA,Medium
451,10142,24,100.0,15,3791.52,2003-08-08,Shipped,3,Ago,2003,Classic Cars,S18_4027,Mini Gifts Distributors Ltd.,5677 Strong St.,San Rafael,CA,97562,USA,Medium
452,10185,39,100.0,16,5096.91,2003-11-14,Shipped,4,Nov,2003,Classic Cars,S18_4027,Mini Creations Ltd.,4575 Hillside Dr.,New Bedford,MA,50553,USA,Medium
453,10196,27,100.0,8,4537.08,2003-11-26,Shipped,4,Nov,2003,Classic Cars,S18_4027,Super Scale Inc.,567 North Pendale Street,New Haven,CT,97823,USA,Medium
454,10207,40,100.0,1,6146.8,2003-12-09,Shipped,4,Dec,2003,Classic Cars,S18_4027,Diecast Collectables,6251 Ingle Ln.,Boston,MA,51003,USA,Medium
455,10272,25,100.0,5,3734.0,2004-07-20,Shipped,3,Jul,2004,Classic Cars,S18_4027,Diecast Classics Inc.,7586 Pompton St.,Allentown,PA,70267,USA,Medium
456,10282,31,100.0,8,4674.8,2004-08-20,Shipped,3,Ago,2004,Classic Cars,S18_4027,Mini Gifts Distributors Ltd.,5677 Strong St.,San Rafael,CA,97562,USA,Medium
457,10292,44,100.0,2,7140.76,2004-09-08,Shipped,3,Sep,2004,Classic Cars,S18_4027,Land of Toys Inc.,897 Long Airport Avenue,NYC,NY,10022,USA,Large
458,10324,49,100.0,13,5379.71,2004-11-05,Shipped,4,Nov,2004,Classic Cars,S18_4027,Vitachrome Inc.,2678 Kingston Rd.,NYC,NY,10022,USA,Medium
459,10337,36,100.0,3,5679.36,2004-11-21,Shipped,4,Nov,2004,Classic Cars,S18_4027,Classic Legends Inc.,5905 Pompton St.,NYC,NY,10022,USA,Medium
460,10349,34,100.0,5,4394.84,2004-12-01,Shipped,4,Dec,2004,Classic Cars,S18_4027,Muscle Machine Inc,4092 Furth Circle,NYC,NY,10022,USA,Medium
461,10413,49,100.0,5,6896.75,2005-05-05,Shipped,2,Mai,2005,Classic Cars,S18_4027,Gift Depot Inc.,25593 South Bay Ln.,Bridgewater,CT,97562,USA,Medium
462,10100,22,86.51,4,1903.22,2003-01-06,Shipped,1,Jan,2003,Vintage Cars,S18_4409,Online Diecast Creations Co.,2304 Long Airport Avenue,Nashua,NH,62005,USA,Small
463,10124,36,85.59,7,3081.24,2003-05-21,Shipped,2,Mai,2003,Vintage Cars,S18_4409,Signal Gift Stores,8489 Strong St.,Las Vegas,NV,83030,USA,Medium
464,10162,39,100.0,10,3912.09,2003-10-18,Shipped,4,Oct,2003,Vintage Cars,S18_4409,Corporate Gift Ideas Co.,7734 Strong St.,San Francisco,CA,,USA,Medium
465,10182,36,100.0,11,3942.72,2003-11-12,Shipped,4,Nov,2003,Vintage Cars,S18_4409,Mini Gifts Distributors Ltd.,5677 Strong St.,San Rafael,CA,97562,USA,Medium
466,10204,29,85.59,5,2482.11,2003-12-02,Shipped,4,Dec,2003,Vintage Cars,S18_4409,Muscle Machine Inc,4092 Furth Circle,NYC,NY,10022,USA,Small
467,10367,43,62.72,8,2696.96,2005-01-12,Resolved,1,Jan,2005,Vintage Cars,S18_4409,Toys4GrownUps.com,78934 Hillside Dr.,Pasadena,CA,90003,USA,Small
468,10407,6,90.19,3,541.14,2005-04-22,On Hold,2,Apr,2005,Vintage Cars,S18_4409,The Sharp Gifts Warehouse,3086 Ingle Ln.,San Jose,CA,94217,USA,Small
469,10142,24,70.22,7,1685.28,2003-08-08,Shipped,3,Ago,2003,Vintage Cars,S18_4522,Mini Gifts Distributors Ltd.,5677 Strong St.,San Rafael,CA,97562,USA,Small
470,10166,26,73.73,1,1916.98,2003-10-21,Shipped,4,Oct,2003,Vintage Cars,S18_4522,FunGiftIdeas.com,1785 First Street,New Bedford,MA,50553,USA,Small
471,10185,47,77.24,8,3630.28,2003-11-14,Shipped,4,Nov,2003,Vintage Cars,S18_4522,Mini Creations Ltd.,4575 Hillside Dr.,New Bedford,MA,50553,USA,Medium
472,10248,42,75.48,11,3170.16,2004-05-07,Cancelled,2,Mai,2004,Vintage Cars,S18_4522,Land of Toys Inc.,897 Long Airport Avenue,NYC,NY,10022,USA,Medium
473,10337,29,100.0,2,4498.19,2004-11-21,Shipped,4,Nov,2004,Vintage Cars,S18_4522,Classic Legends Inc.,5905 Pompton St.,NYC,NY,10022,USA,Medium
474,10396,45,100.0,5,4739.4,2005-03-23,Shipped,1,Mar,2005,Vintage Cars,S18_4522,Mini Gifts Distributors Ltd.,5677 Strong St.,San Rafael,CA,97562,USA,Medium
475,10414,16,75.48,11,1207.68,2005-05-06,On Hold,2,Mai,2005,Vintage Cars,S18_4522,Gifts4AllAges.com,8616 Spinnaker Dr.,Boston,MA,51003,USA,Small
476,10140,40,100.0,5,4601.2,2003-07-24,Shipped,3,Jul,2003,Trucks and Buses,S18_4600,Technics Stores Inc.,9408 Furth Circle,Burlingame,CA,94217,USA,Medium
477,10183,21,100.0,2,2441.04,2003-11-13,Shipped,4,Nov,2003,Trucks and Buses,S18_4600,"Classic Gift Ideas, Inc",782 First Street,Philadelphia,PA,71270,USA,Small
478,10207,47,100.0,16,6658.02,2003-12-09,Shipped,4,Dec,2003,Trucks and Buses,S18_4600,Diecast Collectables,6251 Ingle Ln.,Boston,MA,51003,USA,Medium
479,10229,41,100.0,10,4716.23,2004-03-11,Shipped,1,Mar,2004,Trucks and Buses,S18_4600,Mini Gifts Distributors Ltd.,5677 Strong St.,San Rafael,CA,97562,USA,Medium
480,10245,21,100.0,3,2390.22,2004-05-04,Shipped,2,Mai,2004,Trucks and Buses,S18_4600,Super Scale Inc.,567 North Pendale Street,New Haven,CT,97823,USA,Small
481,10281,25,99.29,10,2482.25,2004-08-19,Shipped,3,Ago,2004,Trucks and Buses,S18_4600,Diecast Classics Inc.,7586 Pompton St.,Allentown,PA,70267,USA,Small
482,10305,22,99.29,14,2184.38,2004-10-13,Shipped,4,Oct,2004,Trucks and Buses,S18_4600,Marta's Replicas Co.,39323 Spinnaker Dr.,Cambridge,MA,51247,USA,Small
483,10357,28,100.0,2,3559.64,2004-12-10,Shipped,4,Dec,2004,Trucks and Buses,S18_4600,Mini Gifts Distributors Ltd.,5677 Strong St.,San Rafael,CA,97562,USA,Medium
484,10382,39,100.0,1,4890.6,2005-02-17,Shipped,1,Feb,2005,Trucks and Buses,S18_4600,Mini Gifts Distributors Ltd.,5677 Strong St.,San Rafael,CA,97562,USA,Medium
485,10113,50,49.81,3,2490.5,2003-03-26,Shipped,1,Mar,2003,Vintage Cars,S18_4668,Mini Gifts Distributors Ltd.,5677 Strong St.,San Rafael,CA,97562,USA,Small
486,10140,29,43.27,9,1254.83,2003-07-24,Shipped,3,Jul,2003,Vintage Cars,S18_4668,Technics Stores Inc.,9408 Furth Circle,Burlingame,CA,94217,USA,Small
487,10183,40,49.3,6,1972.0,2003-11-13,Shipped,4,Nov,2003,Vintage Cars,S18_4668,"Classic Gift Ideas, Inc",782 First Street,Philadelphia,PA,71270,USA,Small
488,10215,46,45.28,1,2082.88,2004-01-29,Shipped,1,Jan,2004,Vintage Cars,S18_4668,West Coast Collectables Co.,3675 Furth Circle,Burbank,CA,94019,USA,Small
489,10229,39,40.25,14,1569.75,2004-03-11,Shipped,1,Mar,2004,Vintage Cars,S18_4668,Mini Gifts Distributors Ltd.,5677 Strong St.,San Rafael,CA,97562,USA,Small
490,10245,45,59.87,7,2694.15,2004-05-04,Shipped,2,Mai,2004,Vintage Cars,S18_4668,Super Scale Inc.,567 North Pendale Street,New Haven,CT,97823,USA,Small
491,10281,44,59.87,14,2634.28,2004-08-19,Shipped,3,Ago,2004,Vintage Cars,S18_4668,Diecast Classics Inc.,7586 Pompton St.,Allentown,PA,70267,USA,Small
492,10312,39,56.85,1,2217.15,2004-10-21,Shipped,4,Oct,2004,Vintage Cars,S18_4668,Mini Gifts Distributors Ltd.,5677 Strong St.,San Rafael,CA,97562,USA,Small
493,10324,38,100.0,6,6832.02,2004-11-05,Shipped,4,Nov,2004,Vintage Cars,S18_4668,Vitachrome Inc.,2678 Kingston Rd.,NYC,NY,10022,USA,Medium
494,10333,24,79.86,8,1916.64,2004-11-18,Shipped,4,Nov,2004,Vintage Cars,S18_4668,Mini Wheels Co.,5557 North Pendale Street,San Francisco,CA,,USA,Small
495,10382,39,100.0,2,7827.3,2005-02-17,Shipped,1,Feb,2005,Vintage Cars,S18_4668,Mini Gifts Distributors Ltd.,5677 Strong St.,San Rafael,CA,97562,USA,Large
496,10135,31,100.0,12,4705.18,2003-07-02,Shipped,3,Jul,2003,Classic Cars,S18_4721,Mini Gifts Distributors Ltd.,5677 Strong St.,San Rafael,CA,97562,USA,Medium
497,10146,29,100.0,1,4444.54,2003-09-03,Shipped,3,Sep,2003,Classic Cars,S18_4721,Gift Ideas Corp.,2440 Pompton St.,Glendale,CT,97561,USA,Medium
498,10159,32,100.0,7,4618.88,2003-10-10,Shipped,4,Oct,2003,Classic Cars,S18_4721,Corporate Gift Ideas Co.,7734 Strong St.,San Francisco,CA,,USA,Medium
499,10264,20,100.0,2,2410.6,2004-06-30,Shipped,2,Jun,2004,Classic Cars,S18_4721,Gifts4AllAges.com,8616 Spinnaker Dr.,Boston,MA,51003,USA,Small
500,10276,48,100.0,8,5713.92,2004-08-02,Shipped,3,Ago,2004,Classic Cars,S18_4721,Online Mini Collectables,7635 Spinnaker Dr.,Brickhaven,MA,58339,USA,Medium
501,10319,45,100.0,3,7901.1,2004-11-03,Shipped,4,Nov,2004,Classic Cars,S18_4721,Microscale Inc.,5290 North Pendale Street,NYC,NY,10022,USA,Large
502,10390,49,100.0,3,6862.94,2005-03-04,Shipped,1,Mar,2005,Classic Cars,S18_4721,Mini Gifts Distributors Ltd.,5677 Strong St.,San Rafael,CA,97562,USA,Medium
503,10124,23,57.73,8,1327.79,2003-05-21,Shipped,2,Mai,2003,Classic Cars,S18_4933,Signal Gift Stores,8489 Strong St.,Las Vegas,NV,83030,USA,Small
504,10182,44,69.84,12,3072.96,2003-11-12,Shipped,4,Nov,2003,Classic Cars,S18_4933,Mini Gifts Distributors Ltd.,5677 Strong St.,San Rafael,CA,97562,USA,Medium
505,10204,45,76.26,6,3431.7,2003-12-02,Shipped,4,Dec,2003,Classic Cars,S18_4933,Muscle Machine Inc,4092 Furth Circle,NYC,NY,10022,USA,Medium
